    app2();<br/><br/>    太初在叶帆手中，发出阵阵虎啸龙吟之声。
<br/><br/>    一剑劈出的瞬间，太始位面的空间都产生了动摇！
<br/><br/>    “破晓……晨辉！”
<br/><br/>    “十四重！”
<br/><br/>    太初劈落，剑尖划出一道黑金色的波纹。
<br/><br/>    好似细腻无比的丝线，正是叶帆将剑意压缩到极致的一种表现……
<br/><br/>    随即，天地黯然！
<br/><br/>    宛如一轮地狱的黑日，笼罩大地！
<br/><br/>    薄如蝉翼的黑金色剑刃，犹如片片黑莲花瓣绽放！
<br/><br/>    十四重，几乎是叶帆现在能做到的，不会伤到自己的，外放解体层数极限！
<br/><br/>    是的，叶帆的选择，不是躲避，是强攻！
<br/><br/>    自己真是打糊涂了！
<br/><br/>    竟然忘了，自己正面的破坏力，根本是碾压叶玄光！
<br/><br/>    四重解体，二重剑意解体的状态下，自己的剑意叶玄光根本正面接不住。
<br/><br/>    哪怕是龙啸九天，自己只要使用外放解体，正面硬刚就是了！
<br/><br/>    纵然龙啸九天这招再厉害，自己十几重外放解体，还不够么？！
<br/><br/>    简直是杞人忧天！
<br/><br/>    自己之前在胡思乱想什么？
<br/><br/>    硬要说理由，就是叶玄光那环环相扣，仿佛一切尽在掌握的架势，差点把叶帆给糊弄住了！
<br/><br/>    回过神来，才意识到，自己根本不慌啊！
<br/><br/>    叶帆内心，泛起一抹自嘲苦笑……
<br/><br/>    这可能，就是所谓的气势上压倒对手吧。
<br/><br/>    此时，青金色的巨龙，像是被一把手术刀，生生从龙头，就给切开了！
<br/><br/>    纵向释放的十四重晨辉，黑金色的扇形光刃，硬生生嵌进了这条青金巨龙体内！
<br/><br/>    远远看去，青金色的龙啸九天，就像是一条一望无尽的巨龙，横卧山川万里！
<br/><br/>    而在这条巨龙的中间，一片区域内，却没受到半点影响！
<br/><br/>    叶帆所站的区域，成了这条死亡长龙中，一处由剑意所强行开辟的避难所！
<br/><br/>    “这是！？……”
<br/><br/>    叶玄光怔住了！
<br/><br/>    他虽然持续释放着龙啸九天，但这已经是他的极限，无法再提升威力了。
<br/><br/>    反倒是，他看到叶帆的“晨辉”，竟然强行劈开了他的龙啸九天！？
<br/><br/>    摧枯拉朽的黑金色扇刃，把整条青金巨龙都分割成了两股力量。
<br/><br/>    并且，朝着叶玄光，不断地推进！
<br/><br/>    大地在出现深不见底的深渊。
<br/><br/>    巨龙因为被撕裂成两半，能量交错，发出阵阵“哀鸣”。
<br/><br/>    剑刃，好似砍进了龙脊，发出金属摩擦声……
<br/><br/>    一股毁灭性的剑意威压，让叶玄光的眼神，充满了忌惮！
<br/><br/>    “剑神……你果然隐藏了大量战力！”
<br/><br/>    这才是能跟魔王一战的真正力量！
<br/><br/>    可是为什么……他究竟经历了什么，会让力量提升如此之快！？
<br/><br/>    叶玄光眼看着自己要被劈得形神俱灭，只能不甘地收手！
<br/><br/>    他不能再打下去，实力悬殊。
